조사기준일,시도,행정구,"교육
(지원)청",학교급,"고등학교
유형",학교세부유형,학교운영상특례,학교명,설립,"남녀공학
구분",지역규모,개교일,우편번호,주소,Latitude,Longitude,홈페이지,특수_학급수,특수_학생수,특수학급_학생수_남,특수학급_학생수_여,편성학급수_계,1학년_학급수,2학년_학급수,3학년_학급수,4학년_학급수,5학년_학급수,6학년_학급수,학생수_총계_계,학생수_총계_남,학생수_총계_여,1학년_학생수_계,1학년_학생수_남,1학년_학생수_여,2학년_학생수_계,2학년_학생수_남,2학년_학생수_여,3학년_학생수_계,3학년_학생수_남,3학년_학생수_여,4학년_학생수_계,4학년_학생수_남,4학년_학생수_여,5학년_학생수_계,5학년_학생수_남,5학년_학생수_여,6학년_학생수_계,6학년_학생수_남,6학년_학생수_여,"학급당
 학생수",교원수_정규_특수_계,교원수_정규_특수_남,교원수_정규_특수_여,교원1인당 학생수,전출,전입,입학자_계,입학자_남,입학자_여,졸업자_계,졸업자_남,졸업자_여,"일반
교실","교과
교실","특별
교실",수준별교실,"기타
교실",교지면적,"학생
1인당
교지면적"
20230401,서울,성북구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,서울대학교사범대학부설고등학교,국립,남여공학,특별/광역시,19460902,2796,서울특별시 성북구 월곡로 6(종암동),37.5941741,127.0385809,https://snu.sen.hs.kr/,3,22,17,5,27,9,9,9,0,0,0,711,329,382,250,121,129,237,92,145,224,116,108,0,0,0,0,0,0,0,0,0,26.3,2,1,1,9.7,3,15,248,121,127,227,116,111,50,11,21,2,4,101,0.1
20230401,서울,강남구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,개포고등학교,공립,남여공학,특별/광역시,19870301,6324,서울특별시 강남구 개포로 402(개포동. 개포고등학교),37.4846776,127.0596014,http://gaepo.sen.hs.kr,3,9,7,2,30,10,10,10,0,0,0,693,315,378,265,110,155,219,104,115,209,101,108,0,0,0,0,0,0,0,0,0,23.1,3,0,3,10,10,16,265,111,154,214,99,115,31,10,7,0,0,"20,146",29.1
20230401,서울,강남구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,경기고등학교,공립,남자,특별/광역시,19001001,6086,서울특별시 강남구 영동대로 643. 경기고등학교 (삼성동),37.5170678,127.0562145,http://kyunggi.sen.hs.kr,3,16,16,0,44,15,15,14,0,0,0,"1,063","1,063",0,399,399,0,336,336,0,328,328,0,0,0,0,0,0,0,0,0,0,24.2,3,0,3,11.1,23,26,397,397,0,379,379,0,46,3,13,0,3,"97,863",92.1
20230401,서울,성북구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,경동고등학교,공립,남자,특별/광역시,19400416,2870,서울특별시 성북구 보문로29길 49(삼선동3가. 경동고등학교),37.5861997,127.0146321,http://kyungdong.sen.hs.kr,3,13,13,0,25,9,8,8,0,0,0,542,542,0,197,197,0,175,175,0,170,170,0,0,0,0,0,0,0,0,0,0,21.7,1,0,1,9.3,30,30,196,196,0,190,190,0,25,9,12,0,6,"38,199",70.5
20230401,서울,종로구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,경복고등학교,공립,남자,특별/광역시,19210502,3047,서울특별시 종로구 자하문로28가길 9. 경복고등학교 (청운동.경복고등학교),37.5870412,126.9718192,http://kyungbock.sen.hs.kr,3,18,18,0,33,11,11,11,0,0,0,589,589,0,216,216,0,181,181,0,192,192,0,0,0,0,0,0,0,0,0,0,17.8,4,1,3,7.6,15,20,214,214,0,221,221,0,31,22,10,1,2,"48,149",81.7
20230401,서울,구로구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,경인고등학교,공립,남여공학,특별/광역시,20020304,8275,서울특별시 구로구 경인로46길 31.경인고등학교(고척동),37.4967636,126.8657602,http://kyeongin.sen.hs.kr,3,16,8,8,42,14,14,14,0,0,0,"1,095",593,502,394,206,188,365,200,165,336,187,149,0,0,0,0,0,0,0,0,0,26.1,3,0,3,11.4,12,16,391,206,185,364,197,167,43,7,8,9,0,"16,000",14.6
20230401,서울,구로구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,고척고등학교,공립,남여공학,특별/광역시,19850304,8239,서울특별시 구로구 중앙로15길 162(고척동. 고척고등학교),37.5085758,126.8506504,http://gocheok.sen.hs.kr,3,14,11,3,30,10,10,10,0,0,0,753,401,352,277,122,155,258,148,110,218,131,87,0,0,0,0,0,0,0,0,0,25.1,3,0,3,10.6,7,11,279,124,155,251,141,110,32,5,6,0,1,"23,159",30.8
20230401,서울,강서구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,공항고등학교,공립,남여공학,특별/광역시,19830412,7597,서울특별시 강서구 방화대로34길 43(마곡동. 공항고등학교),37.5700213,126.8183989,http://konghang.sen.hs.kr,3,16,9,7,27,9,9,9,0,0,0,645,322,323,222,111,111,218,112,106,205,99,106,0,0,0,0,0,0,0,0,0,23.9,3,1,2,10.4,11,22,223,110,113,220,109,111,27,6,7,0,2,"13,390",20.8
20230401,서울,영등포구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,관악고등학교,공립,남여공학,특별/광역시,19740301,7278,서울특별시 영등포구 영등포로6길 26(양평동2가),37.5225771,126.8818858,http://kwan-ak.sen.hs.kr,3,9,8,1,30,10,10,10,0,0,0,741,415,326,249,137,112,248,141,107,244,137,107,0,0,0,0,0,0,0,0,0,24.7,3,0,3,11.6,8,21,246,134,112,243,132,111,32,0,12,4,6,"19,160",25.9
20230401,서울,광진구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,광양고등학교,공립,남여공학,특별/광역시,19880420,5104,서울특별시 광진구 자양로3가길 31(자양동),37.529343,127.0862371,http://gwangyang.sen.hs.kr,3,10,7,3,24,8,8,8,0,0,0,494,249,245,178,96,82,180,81,99,136,72,64,0,0,0,0,0,0,0,0,0,20.6,3,0,3,9.5,10,8,178,96,82,164,80,84,38,0,7,1,1,"16,354",33.1
20230401,서울,금천구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,금천고등학교,공립,남여공학,특별/광역시,19850506,8650,서울특별시 금천구 시흥대로38길 26(시흥동.금천고등학교),37.4451293,126.9058331,http://Geumcheon.sen.hs.kr,3,18,7,11,30,10,10,10,0,0,0,688,332,356,247,131,116,231,107,124,210,94,116,0,0,0,0,0,0,0,0,0,22.9,3,1,2,10.1,8,22,248,133,115,226,92,134,29,6,13,3,1,"13,215",19.2
20230401,서울,영등포구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,대영고등학교,공립,남여공학,특별/광역시,19871215,7397,서울특별시 영등포구 도림로86길 16(신길동. 대영고등학교),37.5031524,126.9059783,http://dy.sen.hs.kr,3,16,14,2,30,10,10,10,0,0,0,755,454,301,245,139,106,256,175,81,254,140,114,0,0,0,0,0,0,0,0,0,25.2,3,1,2,10.3,15,26,242,138,104,248,140,108,30,11,13,8,2,"12,770",16.9
20230401,서울,금천구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,독산고등학교,공립,남여공학,특별/광역시,20020302,8551,서울특별시 금천구 문성로 64. 독산고등학교 (독산동),37.4765168,126.9109786,http://doksan.sen.hs.kr,3,20,15,5,27,9,9,9,0,0,0,596,303,293,218,111,107,205,109,96,173,83,90,0,0,0,0,0,0,0,0,0,22.1,3,0,3,9.9,11,20,218,111,107,192,90,102,27,7,7,1,0,"20,317",34.1
20230401,서울,동작구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,동작고등학교,공립,남여공학,특별/광역시,19920301,7031,서울특별시 동작구 솔밭로 51(사당동.동작고등학교(복합정보센타)),37.4823814,126.9654343,http://dongjak.sen.hs.kr,3,16,10,6,30,10,10,10,0,0,0,714,287,427,266,121,145,230,89,141,218,77,141,0,0,0,0,0,0,0,0,0,23.8,3,1,2,10.7,15,26,264,119,145,232,106,126,31,8,10,0,1,"14,873",20.8
20230401,서울,강동구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,둔촌고등학교,공립,남여공학,특별/광역시,19970301,5367,서울특별시 강동구 명일로 140(둔촌동.둔촌고등학교),37.530868,127.1439317,https://doonchon.sen.hs.kr/,3,21,18,3,30,10,10,10,0,0,0,669,386,283,242,140,102,231,134,97,196,112,84,0,0,0,0,0,0,0,0,0,22.3,3,0,3,10,17,18,242,140,102,218,123,95,32,6,15,1,3,"15,264",22.8
20230401,서울,중랑구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,면목고등학교,공립,남자,특별/광역시,19830301,2193,서울특별시 중랑구 용마산로72길 36-14(면목동.면목고등학교),37.5846273,127.096826,http://mmhs.sen.hs.kr,3,10,10,0,27,9,9,9,0,0,0,614,614,0,213,213,0,212,212,0,189,189,0,0,0,0,0,0,0,0,0,0,22.7,3,1,2,9.4,4,15,213,213,0,194,194,0,40,0,7,0,6,"22,643",36.9
20230401,서울,서초구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,반포고등학교,공립,남여공학,특별/광역시,19840301,6598,서울특별시 서초구 고무래로 71(반포동.반포고등학교),37.5022407,127.0162438,http://banpo.sen.hs.kr,3,18,10,8,33,11,11,11,0,0,0,757,337,420,291,112,179,252,123,129,214,102,112,0,0,0,0,0,0,0,0,0,22.9,3,0,3,9.5,26,23,289,111,178,240,109,131,33,5,8,0,0,"14,722",19.4
20230401,서울,관악구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,삼성고등학교,공립,남여공학,특별/광역시,19870301,8815,서울특별시 관악구 신림로 41(신림동),37.4696162,126.9433928,http://samsung.sen.hs.kr,3,16,13,3,19,6,6,7,0,0,0,308,160,148,81,50,31,103,46,57,124,64,60,0,0,0,0,0,0,0,0,0,16.2,3,0,3,7.3,11,11,81,50,31,130,65,65,16,19,11,0,2,"18,991",61.7
20230401,서울,노원구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,상계고등학교,공립,남자,특별/광역시,19880428,1761,서울특별시 노원구 노해로 432(상계동. 상계고등학교),37.6525328,127.0556823,http://sanggye.sen.hs.kr,3,14,14,0,33,11,11,11,0,0,0,733,733,0,274,274,0,238,238,0,221,221,0,0,0,0,0,0,0,0,0,0,22.2,2,1,1,10.8,13,12,274,274,0,276,276,0,39,5,8,2,1,"14,254",19.4
20230401,서울,서초구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,서울고등학교,공립,남자,특별/광역시,19460305,6669,서울특별시 서초구 효령로 197(서초동.서울고등학교),37.4842697,127.005399,http://seoul.sen.hs.kr,3,13,13,0,45,15,15,15,0,0,0,"1,223","1,223",0,432,432,0,403,403,0,388,388,0,0,0,0,0,0,0,0,0,0,27.2,3,0,3,12,14,24,429,429,0,412,412,0,47,15,7,2,14,"73,744",60.3
20230401,서울,서초구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,서초고등학교,공립,남여공학,특별/광역시,19840301,6656,서울특별시 서초구 반포대로27길 29(서초동),37.4892974,127.0060524,http://seocho.sen.hs.kr,3,15,12,3,33,11,11,11,0,0,0,799,437,362,288,154,134,268,161,107,243,122,121,0,0,0,0,0,0,0,0,0,24.2,3,0,3,9.7,26,32,289,157,132,299,136,163,33,3,7,0,4,"13,595",17
20230401,서울,성북구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,석관고등학교,공립,남여공학,특별/광역시,19821230,2782,서울특별시 성북구 한천로70길 30. 석관고등학교 (석관동),37.610067,127.0664232,http://seokgwan.sen.hs.kr,1,3,2,1,28,10,9,9,0,0,0,701,313,388,250,113,137,232,107,125,219,93,126,0,0,0,0,0,0,0,0,0,25,1,1,0,10.8,14,21,251,113,138,213,91,122,27,10,2,0,0,"18,617",26.6
20230401,서울,중구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,성동고등학교,공립,남자,특별/광역시,19490824,4579,서울특별시 중구 퇴계로90길 17. 성동고등학교 (신당동),37.5641282,127.0228123,http://sungdong.sen.hs.kr,3,15,15,0,24,8,8,8,0,0,0,445,445,0,177,177,0,148,148,0,120,120,0,0,0,0,0,0,0,0,0,0,18.5,3,1,2,8.7,5,9,178,178,0,147,147,0,12,25,10,0,6,"18,412",41.4
20230401,서울,노원구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,수락고등학교,공립,남여공학,특별/광역시,20020302,1602,서울특별시 노원구 동일로245길 143(상계동.수락고등학교),37.6827335,127.0535593,http://surak.sen.hs.kr,3,16,13,3,27,9,9,9,0,0,0,542,302,240,187,117,70,184,99,85,171,86,85,0,0,0,0,0,0,0,0,0,20.1,2,0,2,9.3,4,8,186,117,69,177,95,82,27,4,7,2,0,"11,040",20.4
20230401,서울,관악구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,신림고등학교,공립,남여공학,특별/광역시,19870301,8772,서울특별시 관악구 문성로 119. 신림고등학교 (신림동),37.4783793,126.9169137,http://sillim.sen.hs.kr,3,19,11,8,21,7,7,7,0,0,0,499,200,299,179,90,89,158,54,104,162,56,106,0,0,0,0,0,0,0,0,0,23.8,3,0,3,9.8,11,19,179,91,88,145,67,78,21,8,9,0,2,"17,636",35.3
20230401,서울,양천구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,신목고등학교,공립,남여공학,특별/광역시,19870528,8018,서울특별시 양천구 안양천로 739(신정동.신목고등학교),37.5126061,126.8737438,http://shinmok.sen.hs.kr,3,16,12,4,42,14,14,14,0,0,0,"1,114",526,588,399,217,182,360,143,217,355,166,189,0,0,0,0,0,0,0,0,0,26.5,3,0,3,11.1,16,38,398,216,182,357,172,185,42,0,15,0,0,"13,937",12.5
20230401,서울,서초구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,언남고등학교,공립,남여공학,특별/광역시,19860301,6780,서울 서초구 동산로13길 35. 언남고등학교(양재동.언남고등학교),37.4728384,127.0430232,http://eonnam.sen.hs.kr,3,14,9,5,30,10,10,10,0,0,0,620,303,317,224,104,120,208,107,101,188,92,96,0,0,0,0,0,0,0,0,0,20.7,3,0,3,8.7,18,0,230,106,124,201,103,98,31,1,11,1,3,"17,669",28.5
20230401,서울,영등포구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,여의도고등학교,공립,남자,특별/광역시,19730303,7338,서울특별시 영등포구 국제금융로7길 37. 여의도고등학교 (여의도동),37.5252751,126.9336842,http://yeouido.sen.hs.kr,3,15,15,0,33,11,11,11,0,0,0,751,751,0,249,249,0,274,274,0,228,228,0,0,0,0,0,0,0,0,0,0,22.8,3,2,1,10,29,32,243,243,0,256,256,0,35,10,9,0,2,"19,835",26.4
20230401,서울,동작구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,영등포고등학교,공립,남자,특별/광역시,19590407,6933,서울특별시 동작구 등용로8길 5(대방동.영등포고등학교),37.5084322,126.9341365,http://ydp.sen.hs.kr,3,10,10,0,26,9,8,9,0,0,0,545,545,0,203,203,0,167,167,0,175,175,0,0,0,0,0,0,0,0,0,0,21,3,1,2,9.6,5,7,202,202,0,188,188,0,24,4,9,3,9,"40,839",74.9
20230401,서울,영등포구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,영신고등학교,공립,남여공학,특별/광역시,19900303,7436,서울특별시 영등포구 대방천로14길 18(신길동. 영신고등학교),37.497459,126.9095337,http://youngsin.sen.hs.kr,3,15,12,3,27,9,9,9,0,0,0,641,342,299,225,115,110,221,115,106,195,112,83,0,0,0,0,0,0,0,0,0,23.7,3,0,3,9.7,13,27,221,113,108,199,113,86,28,9,8,0,7,"12,895",20.1
20230401,서울,노원구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,노원고등학교,공립,남여공학,특별/광역시,19890302,1675,서울특별시 노원구 노원로 586(상계동),37.6623416,127.0533271,http://nowon.sen.hs.kr,3,14,8,6,27,9,9,9,0,0,0,568,287,281,218,109,109,177,90,87,173,88,85,0,0,0,0,0,0,0,0,0,21,3,0,3,9.2,11,28,218,109,109,182,90,92,26,8,9,0,0,"15,702",27.6
20230401,서울,용산구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,용산고등학교,공립,남자,특별/광역시,19460909,4353,서울특별시 용산구 두텁바위로 60(용산동2가.용산고등학교),37.545593,126.9798033,http://yongsan.sen.hs.kr,3,15,15,0,39,13,13,13,0,0,0,815,815,0,282,282,0,245,245,0,288,288,0,0,0,0,0,0,0,0,0,0,20.9,3,0,3,9.1,13,12,285,285,0,299,299,0,39,0,9,3,2,"35,851",44
20230401,서울,광진구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,자양고등학교,공립,남여공학,특별/광역시,19840301,5069,서울특별시 광진구 뚝섬로37길 28(자양동.자양고등학교),37.5351667,127.0722132,http://jayang.sen.hs.kr,3,15,9,6,35,12,12,11,0,0,0,880,486,394,311,169,142,306,171,135,263,146,117,0,0,0,0,0,0,0,0,0,25.1,2,0,2,11,8,25,309,170,139,289,161,128,41,0,21,2,0,"18,330",20.8
20230401,서울,송파구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,잠신고등학교,공립,남여공학,특별/광역시,19881223,5502,서울특별시 송파구 잠실로 24. 잠신고등학교 (잠실동),37.5152581,127.0891685,http://jamsin.sen.hs.kr,3,10,7,3,33,11,11,11,0,0,0,688,387,301,239,134,105,233,136,97,216,117,99,0,0,0,0,0,0,0,0,0,20.8,3,0,3,9.8,11,12,236,132,104,240,138,102,33,13,13,0,2,"18,219",26.5
20230401,서울,용산구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,중경고등학교,공립,남여공학,특별/광역시,19820301,4426,서울특별시 용산구 이촌로84길 34(이촌동),37.5174083,126.9754667,http://jungkyung.sen.hs.kr,3,6,4,2,21,7,7,7,0,0,0,372,177,195,135,66,69,122,58,64,115,53,62,0,0,0,0,0,0,0,0,0,17.7,3,0,3,7,22,29,137,67,70,132,53,79,21,12,4,0,1,"15,067",40.5
20230401,서울,중랑구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,중화고등학교,공립,남여공학,특별/광역시,19880302,2047,서울특별시 중랑구 봉화산로27길 62(중화동. 중화고등학교),37.6046784,127.0832703,http://jung-hwa.sen.hs.kr,3,8,6,2,24,8,8,8,0,0,0,547,303,244,195,114,81,188,112,76,164,77,87,0,0,0,0,0,0,0,0,0,22.8,3,0,3,10.1,9,18,193,113,80,184,77,107,25,11,8,0,0,"16,563",30.3
20230401,서울,도봉구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,창동고등학교,공립,남여공학,특별/광역시,20020301,1483,서울특별시 도봉구 노해로62길 7(창동. 창동고등학교),37.6508984,127.0384171,http://changdong.sen.hs.kr,3,20,9,11,42,14,14,14,0,0,0,"1,059",587,472,376,210,166,339,191,148,344,186,158,0,0,0,0,0,0,0,0,0,25.2,3,0,3,10.9,17,31,371,209,162,355,212,143,43,4,10,0,0,"16,345",15.4
20230401,서울,강남구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,청담고등학교,공립,남여공학,특별/광역시,19900303,6009,서울특별시 강남구 압구정로 419. 청담고등학교 (압구정동. 청담고등학교),37.5278836,127.0435289,http://chungdam.sen.hs.kr,3,5,0,5,30,10,10,10,0,0,0,502,207,295,175,74,101,165,65,100,162,68,94,0,0,0,0,0,0,0,0,0,16.7,3,1,2,6.9,28,14,175,75,100,164,70,94,30,5,10,0,0,"13,889",27.7
20230401,서울,동대문구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,청량고등학교,공립,남여공학,특별/광역시,19820402,2461,서울특별시 동대문구 왕산로 303청량고등학교 (청량리동),37.5887211,127.0509661,http://chungryang.sen.hs.kr,3,18,17,1,33,11,11,11,0,0,0,836,519,317,289,178,111,280,173,107,267,168,99,0,0,0,0,0,0,0,0,0,25.3,3,1,2,10.5,7,22,291,181,110,263,159,104,36,15,5,3,2,"16,419",19.6
20230401,서울,중랑구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,태릉고등학교,공립,남여공학,특별/광역시,19850301,2021,서울특별시 중랑구 신내로23길 36. 태릉고등학교 (묵동),37.6192755,127.0857581,http://taereung.sen.hs.kr,3,13,9,4,30,10,10,10,0,0,0,735,423,312,259,146,113,249,141,108,227,136,91,0,0,0,0,0,0,0,0,0,24.5,3,2,1,11.7,10,30,259,145,114,245,133,112,34,7,5,0,4,"16,983",23.1
20230401,서울,강남구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,경기여자고등학교,공립,여자,특별/광역시,19080401,6324,서울특별시 강남구 삼성로 29. 경기여자고등학교 (개포동),37.4867128,127.0656299,http://kgg.sen.hs.kr,3,12,0,12,42,14,14,14,0,0,0,"1,094",0,"1,094",409,0,409,343,0,343,342,0,342,0,0,0,0,0,0,0,0,0,26,3,0,3,10.7,11,14,407,0,407,370,0,370,42,16,5,1,1,"42,474",38.8
20230401,서울,양천구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,금옥여자고등학교,공립,여자,특별/광역시,19810305,8080,서울특별시 양천구 신정로 213(신정동),37.5106814,126.8448406,http://[email],3,14,0,14,30,10,10,10,0,0,0,736,0,736,270,0,270,241,0,241,225,0,225,0,0,0,0,0,0,0,0,0,24.5,3,0,3,11.3,11,11,271,0,271,228,0,228,31,10,6,0,2,"32,916",44.7
20230401,서울,강동구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,명일여자고등학교,공립,여자,특별/광역시,19850508,5268,서울특별시 강동구 명일로 350(명일동.명일여자고등학교),37.5499297,127.150288,http://myungil.sen.hs.kr,3,13,0,13,29,10,10,9,0,0,0,582,0,582,224,0,224,188,0,188,170,0,170,0,0,0,0,0,0,0,0,0,20.1,3,0,3,8.8,15,5,225,0,225,171,0,171,30,14,9,0,9,"18,199",31.3
20230401,서울,성동구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,무학여자고등학교,공립,여자,특별/광역시,19400420,4716,서울특별시 성동구 고산자로 197무학여자고등학교,37.5573989,127.0328678,http://muhak.sen.hs.kr,3,8,0,8,29,10,9,10,0,0,0,521,0,521,202,0,202,155,0,155,164,0,164,0,0,0,0,0,0,0,0,0,18,3,0,3,7.9,16,9,202,0,202,197,0,197,34,6,11,0,0,"32,040",61.5
20230401,서울,마포구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,서울여자고등학교,공립,여자,특별/광역시,19580301,4140,서울특별시 마포구 백범로25길 34. 서울여자고등학교 (염리동),37.5478121,126.9485819,http://seoulgs.sen.hs.kr,3,12,0,12,32,11,11,10,0,0,0,803,0,803,292,0,292,275,0,275,236,0,236,0,0,0,0,0,0,0,0,0,25.1,3,0,3,11.8,11,18,290,0,290,275,0,275,29,5,11,0,3,"34,396",42.8
20230401,서울,동작구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,수도여자고등학교,공립,여자,특별/광역시,19460610,7062,서울특별시 동작구 여의대방로10길 73. 수도여자고등학교 (신대방동),37.4931834,126.9155463,https://sudogh.sen.hs.kr,3,13,0,13,33,11,11,11,0,0,0,818,0,818,285,0,285,276,0,276,257,0,257,0,0,0,0,0,0,0,0,0,24.8,3,0,3,10.8,14,13,286,0,286,280,0,280,30,8,11,0,2,"17,388",21.3
20230401,서울,영등포구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,여의도여자고등학교,공립,여자,특별/광역시,19840301,7341,서울특별시 영등포구 국제금융로7가길 13. 여의도여자고등학교 (여의도동),37.5227061,126.9348916,http://yeouido-gh.sen.hs.kr,1,4,0,4,25,8,9,8,0,0,0,549,0,549,206,0,206,177,0,177,166,0,166,0,0,0,0,0,0,0,0,0,22,1,0,1,9.3,17,8,208,0,208,200,0,200,25,4,4,0,3,"10,413",19
20230401,서울,영등포구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,영등포여자고등학교,공립,여자,특별/광역시,19530331,7310,서울특별시 영등포구 영등포로62길 13. 영등포여자고등학교  (신길동)184-3,37.5152429,126.9154013,http://ydpg.sen.hs.kr,3,6,0,6,24,8,8,8,0,0,0,466,0,466,177,0,177,157,0,157,132,0,132,0,0,0,0,0,0,0,0,0,19.4,3,0,3,8.5,16,13,178,0,178,137,0,137,30,1,10,0,3,"14,352",30.8
20230401,서울,송파구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,창덕여자고등학교,공립,여자,특별/광역시,19410901,5649,서울특별시 송파구 양재대로 1240. 창덕여자고등학교 (방이동),37.5163989,127.1399737,http://changduk.sen.hs.kr,2,4,0,4,30,10,9,11,0,0,0,439,0,439,159,0,159,141,0,141,139,0,139,0,0,0,0,0,0,0,0,0,14.6,3,0,3,6.2,16,1,162,0,162,153,0,153,32,1,11,0,5,"29,045",66.2
20230401,서울,강북구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,혜화여자고등학교,공립,여자,특별/광역시,19660305,1095,서울특별시 강북구 인수봉로 127(수유동. 혜화여자고등학교),37.6308054,127.0131309,http://hyehwa-h.sen.hs.kr,3,4,0,4,27,9,9,9,0,0,0,635,0,635,235,0,235,210,0,210,190,0,190,0,0,0,0,0,0,0,0,0,23.5,3,0,3,10.6,6,9,236,0,236,213,0,213,29,4,20,0,7,"14,909",23.5
20230401,서울,송파구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,방산고등학교,공립,남여공학,특별/광역시,20030301,5645,서울특별시 송파구 오금로27길 18(방이동),37.5149476,127.1194978,http://bangsan.sen.hs.kr,3,16,13,3,33,11,11,11,0,0,0,797,362,435,289,130,159,251,111,140,257,121,136,0,0,0,0,0,0,0,0,0,24.2,3,0,3,10,15,19,289,128,161,269,128,141,34,7,9,4,3,"14,718",18.5
20230401,서울,중랑구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,신현고등학교,공립,남여공학,특별/광역시,20040302,2075,서울특별시 중랑구 봉화산로 174. 신현고등학교 (상봉동),37.605171,127.0928739,http://shinhyeon.sen.hs.kr,3,18,13,5,27,9,9,9,0,0,0,639,337,302,230,121,109,217,108,109,192,108,84,0,0,0,0,0,0,0,0,0,23.7,3,1,2,10.3,5,17,230,121,109,194,98,96,34,7,3,2,5,"11,695",18.3
20230401,서울,도봉구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,도봉고등학교,공립,남여공학,특별/광역시,20040301,1302,서울특별시 도봉구 도봉산길 27(도봉동.도봉고등학교),37.6866443,127.0429489,http://db2004.sen.hs.kr,1,4,3,1,7,0,0,7,0,0,0,64,31,33,0,0,0,0,0,0,64,31,33,0,0,0,0,0,0,0,0,0,9.1,1,0,1,2.9,47,1,0,0,0,95,45,50,20,6,6,0,2,"13,008",203.3
20230401,서울,강서구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,등촌고등학교,공립,남여공학,특별/광역시,20040301,7580,서울특별시 강서구 공항대로39길 115. 등촌고등학교 (등촌동),37.5625935,126.8450161,http://dch.sen.hs.kr,3,5,3,2,27,9,9,9,0,0,0,510,214,296,192,91,101,178,66,112,140,57,83,0,0,0,0,0,0,0,0,0,18.9,3,1,2,8.5,17,7,193,92,101,162,71,91,26,61,3,0,1,"14,496",28.4
20230401,서울,성동구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,경일고등학교,공립,남여공학,특별/광역시,20040301,4779,서울특별시 성동구 성수일로 27. 경일고등학교 (성수동1가),37.5435875,127.0480483,http://kyungil.sen.hs.kr,2,3,3,0,19,7,5,7,0,0,0,341,176,165,135,59,76,108,68,40,98,49,49,0,0,0,0,0,0,0,0,0,17.9,3,0,3,7.3,7,15,137,59,78,134,67,67,20,15,8,0,0,"24,609",72.2
20230401,서울,영등포구,서울시,고등학교,일반고등학교,일반고등학교,해당없음,선유고등학교,공립,남여공학,특별/광역시,20050526,7209,서울특별시 영등포구 선유로 227. 선유고등학교 (양평동4가),37.5339205,126.8948722,https://seonyoo.sen.hs.kr,3,13,8,5,24,8,8,8,0,0,0,553,316,237,193,106,87,177,104,73,183,106,77,0,0,0,0,0,0,0,0,0,23,3,0,3,10.6,18,17,192,108,84,190,110,80,24,9,14,0,1,"10,445",18.9
